school_name,district_name,county_name,no_of_year12_enrollment,no_of_testtakers,avg_score_for_reading,avg_score_for_english,avg_score_for_math,avg_score_for_science,no_of_testtakers_having_>=21_compositescr,pct_of_testtakers_having_>=21_compositescr
Abraham Lincoln High,San Jose Unified,Santa Clara,463.0,53.0,23.0,22.0,22.0,23.0,34.0,64.15
Abraham Lincoln Senior High,Los Angeles Unified,Los Angeles,226.0,19.0,21.0,20.0,23.0,22.0,11.0,57.89
Academia Avance Charter,SBE - Academia Avance Charter,Los Angeles,65.0,33.0,15.0,15.0,17.0,16.0,3.0,9.09
Academies of Education and Empowerment at Carson High,Los Angeles Unified,Los Angeles,126.0,16.0,18.0,18.0,18.0,17.0,5.0,31.25
Academy of the Canyons,William S. Hart Union High,Los Angeles,104.0,36.0,29.0,29.0,25.0,25.0,34.0,94.44
Acalanes High,Acalanes Union High,Contra Costa,353.0,99.0,29.0,29.0,28.0,27.0,93.0,93.94
ACE Charter High,East Side Union High,Santa Clara,41.0,34.0,14.0,14.0,15.0,15.0,1.0,2.94
Adelanto High,Victor Valley Union High,San Bernardino,430.0,28.0,19.0,17.0,18.0,18.0,8.0,28.57
Adolfo Camarillo High,Oxnard Union High,Ventura,507.0,91.0,23.0,23.0,23.0,22.0,55.0,60.44
Adrian Wilcox High,Santa Clara Unified,Santa Clara,458.0,138.0,25.0,24.0,24.0,24.0,93.0,67.39
Agoura High,Las Virgenes Unified,Los Angeles,459.0,140.0,27.0,26.0,25.0,24.0,114.0,81.43
Alain Leroy Locke College Preparatory Academy,Los Angeles Unified,Los Angeles,382.0,112.0,14.0,14.0,16.0,15.0,7.0,6.25
Alameda High,Alameda Unified,Alameda,463.0,93.0,28.0,27.0,27.0,26.0,85.0,91.4
Albany High,Albany City Unified,Alameda,296.0,58.0,28.0,27.0,27.0,26.0,51.0,87.93
Alexander Hamilton Senior High,Los Angeles Unified,Los Angeles,585.0,139.0,23.0,23.0,21.0,21.0,75.0,53.96
Alhambra High,Alhambra Unified,Los Angeles,648.0,93.0,24.0,25.0,24.0,23.0,69.0,74.19
Alhambra Senior High,Martinez Unified,Contra Costa,284.0,40.0,25.0,23.0,25.0,23.0,30.0,75.0
Alisal High,Salinas Union High,Monterey,651.0,206.0,18.0,17.0,18.0,18.0,47.0,22.82
Aliso Niguel High,Capistrano Unified,Orange,749.0,286.0,26.0,27.0,27.0,26.0,254.0,88.81
Alliance Alice M. Baxter College-Ready High,Los Angeles Unified,Los Angeles,61.0,77.0,17.0,16.0,17.0,18.0,12.0,15.58
Alliance Cindy and Bill Simon Technology Academy High,Los Angeles Unified,Los Angeles,123.0,155.0,15.0,14.0,16.0,16.0,13.0,8.39
Alliance Collins Family College-Ready High,Los Angeles Unified,Los Angeles,141.0,70.0,18.0,20.0,19.0,18.0,19.0,27.14
Alliance Dr. Olga Mohan High,Los Angeles Unified,Los Angeles,101.0,80.0,16.0,16.0,18.0,17.0,14.0,17.5
Alliance Judy Ivie Burton Technology Academy High,Los Angeles Unified,Los Angeles,138.0,162.0,16.0,16.0,17.0,17.0,24.0,14.81
Alliance Leichtman-Levine Family Foundation Environmental Science High,Los Angeles Unified,Los Angeles,128.0,155.0,18.0,18.0,18.0,18.0,40.0,25.81
Alliance Marc & Eva Stern Math and Science,Los Angeles Unified,Los Angeles,141.0,157.0,19.0,18.0,19.0,19.0,48.0,30.57
Alliance Margaret M. Bloomfield Technology Academy High,Los Angeles Unified,Los Angeles,114.0,139.0,17.0,16.0,16.0,16.0,19.0,13.67
Alliance Morgan McKinzie High,Los Angeles Unified,Los Angeles,73.0,86.0,15.0,13.0,16.0,16.0,7.0,8.14
Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles Unified,Los Angeles,130.0,148.0,15.0,14.0,16.0,16.0,16.0,10.81
Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified,Los Angeles,131.0,164.0,16.0,14.0,17.0,16.0,18.0,10.98
Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles Unified,Los Angeles,105.0,143.0,15.0,13.0,15.0,15.0,4.0,2.8
Alliance Renee and Meyer Luskin Academy High,Los Angeles Unified,Los Angeles,131.0,147.0,16.0,14.0,16.0,16.0,12.0,8.16
Alliance Ted K. Tajima High,Los Angeles Unified,Los Angeles,59.0,110.0,17.0,16.0,18.0,17.0,24.0,21.82
Alliance Tennenbaum Family Technology High,Los Angeles Unified,Los Angeles,89.0,89.0,15.0,14.0,16.0,16.0,10.0,11.24
Alta Loma High,Chaffey Joint Union High,San Bernardino,634.0,56.0,23.0,22.0,22.0,22.0,34.0,60.71
Amador High,Amador County Unified,Amador,154.0,17.0,25.0,25.0,25.0,24.0,16.0,94.12
Amador Valley High,Pleasanton Unified,Alameda,654.0,280.0,29.0,29.0,28.0,28.0,258.0,92.14
American Canyon High,Napa Valley Unified,Napa,412.0,41.0,23.0,23.0,24.0,24.0,31.0,75.61
American High,Fremont Unified,Alameda,538.0,136.0,29.0,30.0,30.0,29.0,126.0,92.65
Anaheim High,Anaheim Union High,Orange,722.0,66.0,19.0,18.0,19.0,19.0,23.0,34.85
Analy High,West Sonoma County Union High,Sonoma,262.0,33.0,27.0,27.0,25.0,24.0,27.0,81.82
Anderson W. Clark Magnet High,Glendale Unified,Los Angeles,224.0,21.0,26.0,27.0,26.0,25.0,18.0,85.71
Andrew P. Hill High,East Side Union High,Santa Clara,450.0,26.0,23.0,22.0,23.0,23.0,17.0,65.38
Angelo Rodriguez High,Fairfield-Suisun Unified,Solano,423.0,52.0,25.0,24.0,23.0,24.0,37.0,71.15
Animo College Preparatory Academy,Los Angeles Unified,Los Angeles,128.0,35.0,16.0,17.0,17.0,18.0,6.0,17.14
Animo Inglewood Charter High,Inglewood Unified,Los Angeles,145.0,99.0,18.0,17.0,18.0,18.0,22.0,22.22
Animo Jackie Robinson High,Los Angeles Unified,Los Angeles,148.0,58.0,17.0,15.0,18.0,17.0,10.0,17.24
Animo Leadership High,Lennox,Los Angeles,153.0,127.0,16.0,15.0,17.0,17.0,13.0,10.24
Animo Pat Brown,Los Angeles Unified,Los Angeles,131.0,120.0,15.0,15.0,17.0,16.0,15.0,12.5
Animo Venice Charter High,Los Angeles Unified,Los Angeles,132.0,86.0,17.0,16.0,17.0,17.0,18.0,20.93
Animo Watts College Preparatory Academy,Los Angeles Unified,Los Angeles,128.0,21.0,19.0,18.0,18.0,17.0,8.0,38.1
Ann Sobrato High,Morgan Hill Unified,Santa Clara,292.0,83.0,25.0,24.0,25.0,24.0,69.0,83.13
Antelope High,Roseville Joint Union High,Placer,442.0,92.0,23.0,22.0,22.0,22.0,61.0,66.3
Antelope Valley High,Antelope Valley Union High,Los Angeles,454.0,18.0,21.0,18.0,17.0,19.0,4.0,22.22
Antioch High,Antioch Unified,Contra Costa,456.0,50.0,20.0,18.0,18.0,19.0,15.0,30.0
APEX Academy,Los Angeles Unified,Los Angeles,82.0,30.0,15.0,13.0,15.0,15.0,0.0,0.0
Apple Valley High,Apple Valley Unified,San Bernardino,551.0,55.0,22.0,22.0,20.0,21.0,30.0,54.55
Applied Technology Center,Montebello Unified,Los Angeles,123.0,26.0,20.0,18.0,16.0,18.0,6.0,23.08
Aptos High,Pajaro Valley Unified,Santa Cruz,335.0,65.0,26.0,25.0,24.0,24.0,53.0,81.54
Aragon High,San Mateo Union High,San Mateo,385.0,93.0,28.0,28.0,28.0,26.0,83.0,89.25
Arcadia High,Arcadia Unified,Los Angeles,829.0,192.0,28.0,29.0,28.0,27.0,175.0,91.15
Arcata High,Northern Humboldt Union High,Humboldt,210.0,40.0,28.0,26.0,25.0,25.0,36.0,90.0
Argonaut High,Amador County Unified,Amador,96.0,20.0,23.0,21.0,21.0,21.0,13.0,65.0
Arlington High,Riverside Unified,Riverside,434.0,123.0,18.0,18.0,19.0,18.0,40.0,32.52
Armijo High,Fairfield-Suisun Unified,Solano,500.0,26.0,23.0,24.0,23.0,23.0,18.0,69.23
Arnold O. Beckman High,Tustin Unified,Orange,760.0,225.0,28.0,29.0,28.0,27.0,206.0,91.56
Arroyo Grande High,Lucia Mar Unified,San Luis Obispo,503.0,158.0,23.0,22.0,22.0,22.0,97.0,61.39
Arroyo High,El Monte Union High,Los Angeles,544.0,29.0,22.0,21.0,23.0,22.0,18.0,62.07
Arroyo High,San Lorenzo Unified,Alameda,473.0,32.0,21.0,22.0,23.0,22.0,18.0,56.25
Arroyo Valley High,San Bernardino City Unified,San Bernardino,565.0,51.0,19.0,17.0,18.0,18.0,14.0,27.45
Artesia High,ABC Unified,Los Angeles,344.0,27.0,19.0,18.0,20.0,19.0,10.0,37.04
Arvin High,Kern High,Kern,616.0,71.0,19.0,18.0,18.0,19.0,22.0,30.99
Asawa (Ruth) SF Sch of the Arts A Public School,San Francisco Unified,San Francisco,175.0,39.0,29.0,28.0,24.0,25.0,32.0,82.05
Aspire Alexander Twilight Secondary Academy,San Juan Unified,Sacramento,36.0,44.0,16.0,14.0,17.0,16.0,7.0,15.91
Aspire Benjamin Holt College Preparatory Academy,Lodi Unified,San Joaquin,94.0,98.0,21.0,20.0,20.0,20.0,51.0,52.04
Aspire East Palo Alto Charter,Ravenswood City Elementary,San Mateo,20.0,31.0,16.0,14.0,18.0,15.0,3.0,9.68
Aspire Golden State College Preparatory Academy,Oakland Unified,Alameda,65.0,151.0,18.0,17.0,17.0,17.0,31.0,20.53
Aspire Langston Hughes Academy,Stockton Unified,San Joaquin,83.0,94.0,17.0,16.0,17.0,17.0,17.0,18.09
Aspire Lionel Wilson College Preparatory Academy,Oakland Unified,Alameda,53.0,48.0,15.0,14.0,17.0,15.0,5.0,10.42
Aspire Ollin University Preparatory Academy,Los Angeles County Office of Education,Los Angeles,118.0,133.0,16.0,16.0,17.0,17.0,15.0,11.28
Aspire Pacific Academy,Los Angeles Unified,Los Angeles,97.0,99.0,15.0,14.0,16.0,16.0,7.0,7.07
Aspire Richmond Ca. College Preparatory Academy,West Contra Costa Unified,Contra Costa,50.0,59.0,17.0,16.0,16.0,17.0,6.0,10.17
Aspire Vanguard College Preparatory Academy,Modesto City High,Stanislaus,18.0,23.0,18.0,18.0,18.0,18.0,8.0,34.78
Atascadero High,Atascadero Unified,San Luis Obispo,278.0,34.0,26.0,25.0,25.0,25.0,26.0,76.47
Atwater High,Merced Union High,Merced,474.0,71.0,19.0,17.0,17.0,19.0,16.0,22.54
Augustus F. Hawkins High A Critical Design and Gaming,Los Angeles Unified,Los Angeles,121.0,26.0,16.0,15.0,17.0,16.0,2.0,7.69
Augustus F. Hawkins High B Community Health Advocates,Los Angeles Unified,Los Angeles,93.0,25.0,15.0,13.0,15.0,15.0,0.0,0.0
Avenal High,Reef-Sunset Unified,Kings,149.0,112.0,16.0,14.0,15.0,16.0,4.0,3.57
Azusa High,Azusa Unified,Los Angeles,291.0,25.0,17.0,16.0,18.0,19.0,4.0,16.0
Bakersfield High,Kern High,Kern,693.0,47.0,24.0,21.0,23.0,22.0,32.0,68.09
Balboa High,San Francisco Unified,San Francisco,306.0,42.0,20.0,19.0,21.0,20.0,18.0,42.86
Baldwin Park High,Baldwin Park Unified,Los Angeles,438.0,114.0,21.0,19.0,20.0,20.0,54.0,47.37
Banning High,Banning Unified,Riverside,218.0,51.0,18.0,17.0,18.0,18.0,13.0,25.49
Barstow High,Barstow Unified,San Bernardino,319.0,26.0,18.0,17.0,19.0,19.0,8.0,30.77
Bassett Senior High,Bassett Unified,Los Angeles,254.0,21.0,23.0,22.0,22.0,22.0,12.0,57.14
Bear Creek High,Lodi Unified,San Joaquin,450.0,50.0,20.0,20.0,22.0,22.0,23.0,46.0
Bear River High,Nevada Joint Union High,Nevada,128.0,22.0,23.0,22.0,23.0,22.0,15.0,68.18
Beaumont Senior High,Beaumont Unified,Riverside,652.0,48.0,22.0,20.0,20.0,21.0,23.0,47.92
Bell Gardens High,Montebello Unified,Los Angeles,653.0,175.0,18.0,17.0,17.0,19.0,40.0,22.86
Bell Senior High,Los Angeles Unified,Los Angeles,575.0,178.0,18.0,17.0,18.0,18.0,44.0,24.72
Bella Vista High,San Juan Unified,Sacramento,458.0,74.0,26.0,25.0,26.0,25.0,63.0,85.14
Belmont Senior High,Los Angeles Unified,Los Angeles,206.0,31.0,17.0,15.0,17.0,16.0,4.0,12.9
Benicia High,Benicia Unified,Solano,363.0,67.0,27.0,26.0,25.0,25.0,56.0,83.58
Benjamin Franklin Senior High,Los Angeles Unified,Los Angeles,277.0,108.0,18.0,17.0,19.0,18.0,26.0,24.07
Berkeley High,Berkeley Unified,Alameda,715.0,222.0,26.0,26.0,25.0,25.0,165.0,74.32
Beverly Hills High,Beverly Hills Unified,Los Angeles,404.0,91.0,28.0,29.0,27.0,26.0,78.0,85.71
Birmingham Community Charter High,Los Angeles Unified,Los Angeles,798.0,37.0,20.0,19.0,20.0,19.0,16.0,43.24
Bishop Union High,Bishop Unified,Inyo,133.0,27.0,23.0,22.0,22.0,22.0,19.0,70.37
Blair High,Pasadena Unified,Los Angeles,156.0,37.0,23.0,22.0,22.0,22.0,20.0,54.05
Bloomington High,Colton Joint Unified,San Bernardino,481.0,17.0,21.0,21.0,20.0,21.0,11.0,64.71
Bolsa Grande High,Garden Grove Unified,Orange,477.0,99.0,21.0,21.0,21.0,20.0,47.0,47.47
Bonita High,Bonita Unified,Los Angeles,471.0,115.0,23.0,22.0,22.0,22.0,70.0,60.87
Bonita Vista Senior High,Sweetwater Union High,San Diego,659.0,72.0,24.0,24.0,24.0,24.0,51.0,70.83
Branham High,Campbell Union High,Santa Clara,416.0,67.0,28.0,28.0,27.0,26.0,64.0,95.52
Brawley Union High,Brawley Union High,Imperial,373.0,115.0,19.0,18.0,18.0,18.0,34.0,29.57
Brea-Olinda High,Brea-Olinda Unified,Orange,476.0,121.0,26.0,26.0,26.0,26.0,109.0,90.08
Bright Star Secondary Charter Academy,Los Angeles Unified,Los Angeles,117.0,45.0,18.0,17.0,17.0,19.0,11.0,24.44
Buchanan High,Clovis Unified,Fresno,667.0,125.0,26.0,24.0,24.0,25.0,100.0,80.0
Buena High,Ventura Unified,Ventura,412.0,55.0,23.0,22.0,22.0,22.0,32.0,58.18
Buena Park High,Fullerton Joint Union High,Orange,479.0,35.0,22.0,20.0,21.0,22.0,18.0,51.43
Buhach Colony High,Merced Union High,Merced,412.0,64.0,21.0,19.0,19.0,20.0,21.0,32.81
Bullard High,Fresno Unified,Fresno,518.0,24.0,21.0,20.0,22.0,21.0,12.0,50.0
Burbank High,Burbank Unified,Los Angeles,586.0,94.0,25.0,25.0,25.0,24.0,76.0,80.85
Burlingame High,San Mateo Union High,San Mateo,401.0,131.0,27.0,27.0,27.0,26.0,110.0,83.97
Burroughs High,Sierra Sands Unified,Kern,331.0,15.0,27.0,26.0,27.0,26.0,14.0,93.33
Burroughs High,Burbank Unified,Los Angeles,584.0,81.0,26.0,26.0,24.0,24.0,63.0,77.78
Burton (Phillip and Sala) Academic High,San Francisco Unified,San Francisco,248.0,50.0,20.0,20.0,21.0,20.0,25.0,50.0
C. K. McClatchy High,Sacramento City Unified,Sacramento,504.0,74.0,27.0,25.0,23.0,24.0,57.0,77.03
Cabrillo High,Lompoc Unified,Santa Barbara,280.0,27.0,26.0,24.0,24.0,25.0,22.0,81.48
Cabrillo High,Long Beach Unified,Los Angeles,531.0,52.0,18.0,17.0,18.0,17.0,10.0,19.23
Cajon High,San Bernardino City Unified,San Bernardino,631.0,100.0,21.0,19.0,19.0,20.0,36.0,36.0
Calabasas High,Las Virgenes Unified,Los Angeles,524.0,182.0,27.0,28.0,25.0,25.0,155.0,85.16
Calaveras High,Calaveras Unified,Calaveras,189.0,19.0,25.0,22.0,24.0,23.0,16.0,84.21
Calexico High,Calexico Unified,Imperial,761.0,90.0,20.0,19.0,21.0,20.0,35.0,38.89
California Academy of Mathematics and Science,Long Beach Unified,Los Angeles,164.0,65.0,26.0,27.0,27.0,25.0,58.0,89.23
California Connections Academy Southern California,Capistrano Unified,Orange,618.0,30.0,25.0,25.0,23.0,24.0,23.0,76.67
California High,San Ramon Valley Unified,Contra Costa,648.0,203.0,27.0,26.0,26.0,26.0,178.0,87.68
California High,Whittier Union High,Los Angeles,670.0,58.0,21.0,20.0,20.0,20.0,24.0,41.38
California School for the Deaf-Fremont,California School for the Deaf-Fremont (State Special Schl),Alameda,81.0,21.0,16.0,13.0,15.0,17.0,2.0,9.52
California School for the Deaf-Riverside,California School for the Deaf-Riverside (State Special Schl),Riverside,76.0,26.0,16.0,14.0,15.0,16.0,2.0,7.69
California School of the Arts - San Gabriel Valley,Duarte Unified,Los Angeles,90.0,27.0,27.0,27.0,24.0,24.0,21.0,77.78
Calipatria High,Calipatria Unified,Imperial,91.0,19.0,20.0,21.0,19.0,20.0,9.0,47.37
Camino Nuevo Charter High,Los Angeles Unified,Los Angeles,86.0,34.0,17.0,16.0,15.0,15.0,4.0,11.76
Camino Nuevo High #2,Los Angeles Unified,Los Angeles,112.0,82.0,16.0,15.0,16.0,15.0,3.0,3.66
Campolindo High,Acalanes Union High,Contra Costa,340.0,161.0,30.0,30.0,28.0,28.0,149.0,92.55
Canoga Park Senior High,Los Angeles Unified,Los Angeles,227.0,32.0,19.0,18.0,18.0,18.0,9.0,28.13
Canyon Crest Academy,San Dieguito Union High,San Diego,635.0,409.0,30.0,31.0,30.0,29.0,392.0,95.84
Canyon High,Orange Unified,Orange,572.0,119.0,25.0,25.0,24.0,24.0,92.0,77.31
Canyon High,William S. Hart Union High,Los Angeles,536.0,65.0,23.0,23.0,22.0,22.0,39.0,60.0
Canyon Springs High,Moreno Valley Unified,Riverside,494.0,31.0,22.0,21.0,21.0,19.0,16.0,51.61
Capistrano Valley High,Capistrano Unified,Orange,521.0,151.0,26.0,27.0,26.0,25.0,129.0,85.43
Capuchino High,San Mateo Union High,San Mateo,275.0,52.0,20.0,20.0,20.0,20.0,21.0,40.38
Carlmont High,Sequoia Union High,San Mateo,522.0,173.0,27.0,26.0,27.0,26.0,142.0,82.08
Carlsbad High,Carlsbad Unified,San Diego,525.0,154.0,24.0,24.0,24.0,23.0,110.0,71.43
Carmel High,Carmel Unified,Monterey,207.0,121.0,26.0,26.0,25.0,25.0,93.0,76.86
Carpinteria Senior High,Carpinteria Unified,Santa Barbara,148.0,39.0,22.0,19.0,22.0,22.0,21.0,53.85
Carson Senior High,Los Angeles Unified,Los Angeles,334.0,26.0,20.0,20.0,20.0,19.0,11.0,42.31
Casa Grande High,Petaluma Joint Union High,Sonoma,425.0,55.0,24.0,24.0,24.0,23.0,40.0,72.73
Casa Roble Fundamental High,San Juan Unified,Sacramento,255.0,19.0,22.0,20.0,21.0,22.0,10.0,52.63
Castle Park Senior High,Sweetwater Union High,San Diego,447.0,23.0,21.0,20.0,21.0,20.0,9.0,39.13
Castro Valley High,Castro Valley Unified,Alameda,644.0,106.0,26.0,25.0,25.0,25.0,82.0,77.36
Cathedral City High,Palm Springs Unified,Riverside,390.0,31.0,21.0,20.0,19.0,20.0,11.0,35.48
Centennial High,Corona-Norco Unified,Riverside,786.0,163.0,21.0,21.0,22.0,21.0,84.0,51.53
Centennial High,Compton Unified,Los Angeles,214.0,153.0,14.0,13.0,15.0,15.0,4.0,2.61
Centennial High,Kern High,Kern,471.0,51.0,22.0,21.0,23.0,22.0,27.0,52.94
Central City Value,Los Angeles Unified,Los Angeles,105.0,15.0,21.0,21.0,19.0,20.0,8.0,53.33
Central High East Campus,Central Unified,Fresno,913.0,37.0,22.0,21.0,20.0,22.0,20.0,54.05
Central Union High,Central Union High,Imperial,403.0,56.0,21.0,20.0,21.0,21.0,26.0,46.43
Century High,Santa Ana Unified,Orange,417.0,39.0,19.0,18.0,18.0,18.0,11.0,28.21
Ceres High,Ceres Unified,Stanislaus,381.0,23.0,19.0,17.0,18.0,19.0,4.0,17.39
Cerritos High,ABC Unified,Los Angeles,509.0,93.0,27.0,28.0,28.0,26.0,83.0,89.25
Cesar Chavez High,Stockton Unified,San Joaquin,521.0,22.0,19.0,19.0,18.0,18.0,7.0,31.82
Cesar E. Chavez High,Delano Joint Union High,Kern,316.0,30.0,22.0,21.0,22.0,21.0,20.0,66.67
Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),Los Angeles Unified,Los Angeles,108.0,28.0,18.0,16.0,18.0,17.0,8.0,28.57
Cesar E. Chavez Learning Academies-Arts/Theatre/Entertain Mag,Los Angeles Unified,Los Angeles,87.0,39.0,17.0,16.0,17.0,17.0,7.0,17.95
Chaffey High,Chaffey Joint Union High,San Bernardino,782.0,31.0,21.0,20.0,20.0,20.0,14.0,45.16
CHAMPS - Charter HS of Arts-Multimedia & Performing,Los Angeles Unified,Los Angeles,182.0,52.0,22.0,22.0,18.0,20.0,24.0,46.15
Channel Islands High,Oxnard Union High,Ventura,611.0,74.0,19.0,18.0,18.0,18.0,17.0,22.97
Chaparral High,Temecula Valley Unified,Riverside,722.0,178.0,23.0,21.0,21.0,22.0,110.0,61.8
Charter Oak High,Charter Oak Unified,Los Angeles,364.0,38.0,22.0,21.0,22.0,22.0,25.0,65.79
Chatsworth Charter High,Los Angeles Unified,Los Angeles,448.0,19.0,21.0,20.0,21.0,20.0,10.0,52.63
Chico High,Chico Unified,Butte,475.0,46.0,25.0,23.0,24.0,24.0,32.0,69.57
Chino High,Chino Valley Unified,San Bernardino,432.0,16.0,22.0,21.0,20.0,22.0,8.0,50.0
Chino Hills High,Chino Valley Unified,San Bernardino,704.0,79.0,25.0,24.0,24.0,23.0,58.0,73.42
Chowchilla Union High,Chowchilla Union High,Madera,262.0,18.0,21.0,20.0,20.0,21.0,9.0,50.0
Christopher High,Gilroy Unified,Santa Clara,397.0,100.0,23.0,22.0,23.0,22.0,63.0,63.0
Chula Vista Senior High,Sweetwater Union High,San Diego,672.0,83.0,20.0,20.0,19.0,20.0,35.0,42.17
Citrus High (Continuation),Fontana Unified,San Bernardino,181.0,103.0,12.0,10.0,14.0,12.0,0.0,0.0
Citrus Valley High,Redlands Unified,San Bernardino,490.0,33.0,24.0,23.0,23.0,23.0,20.0,60.61
City Honors College Preparatory Academy,Inglewood Unified,Los Angeles,95.0,17.0,19.0,18.0,18.0,18.0,7.0,41.18
Clairemont High,San Diego Unified,San Diego,207.0,27.0,25.0,25.0,24.0,24.0,19.0,70.37
Claremont High,Claremont Unified,Los Angeles,591.0,139.0,25.0,24.0,24.0,24.0,103.0,74.1
Classical Academy High,Escondido Union High,San Diego,298.0,69.0,27.0,27.0,27.0,26.0,62.0,89.86
